; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_msc_scsi.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_msc_scsi.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_msc_scsi.crf ../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Src/usbh_msc_scsi.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USBH_MSC_SCSI_TestUnitReady PROC
;;;101      */
;;;102    USBH_StatusTypeDef USBH_MSC_SCSI_TestUnitReady(USBH_HandleTypeDef *phost,
000322  f7fffffe          BL       __aeabi_memclr
;;;356          MSC_Handle->hbot.cbw.field.CB[0] = OPCODE_WRITE10;
000326  212a              MOVS     r1,#0x2a
000328  f8841063          STRB     r1,[r4,#0x63]
;;;357    
;;;358          /* Logical block address */
;;;359          MSC_Handle->hbot.cbw.field.CB[2] = (((uint8_t *)(void *)&address)[3]);
00032c  f89d100b          LDRB     r1,[sp,#0xb]
000330  f8841065          STRB     r1,[r4,#0x65]
;;;360          MSC_Handle->hbot.cbw.field.CB[3] = (((uint8_t *)(void *)&address)[2]);
000334  f89d100a          LDRB     r1,[sp,#0xa]
000338  f8841066          STRB     r1,[r4,#0x66]
;;;361          MSC_Handle->hbot.cbw.field.CB[4] = (((uint8_t *)(void *)&address)[1]);
00033c  f89d1009          LDRB     r1,[sp,#9]
000340  f8841067          STRB     r1,[r4,#0x67]
;;;362          MSC_Handle->hbot.cbw.field.CB[5] = (((uint8_t *)(void *)&address)[0]);
000344  f89d1008          LDRB     r1,[sp,#8]
000348  f8841068          STRB     r1,[r4,#0x68]
;;;363    
;;;364    
;;;365          /*Transfer length */
;;;366          MSC_Handle->hbot.cbw.field.CB[7] = (((uint8_t *)(void *)&length)[1]);
00034c  f89d1029          LDRB     r1,[sp,#0x29]
000350  f884106a          STRB     r1,[r4,#0x6a]
;;;367          MSC_Handle->hbot.cbw.field.CB[8] = (((uint8_t *)(void *)&length)[0]);
000354  f89d1028          LDRB     r1,[sp,#0x28]
000358  f884106b          STRB     r1,[r4,#0x6b]
;;;368    
;;;369    
;;;370          MSC_Handle->hbot.state = BOT_SEND_CBW;
00035c  2101              MOVS     r1,#1
00035e  f8841050          STRB     r1,[r4,#0x50]
;;;371          MSC_Handle->hbot.cmd_state = BOT_CMD_WAIT;
000362  2102              MOVS     r1,#2
000364  f8841052          STRB     r1,[r4,#0x52]
;;;372          MSC_Handle->hbot.pbuf = pbuf;
000368  208c              MOVS     r0,#0x8c
00036a  5107              STR      r7,[r0,r4]
;;;373          error = USBH_BUSY;
00036c  f04f0801          MOV      r8,#1
;;;374          break;
000370  e006              B        |L1.896|
                  |L1.882|
;;;375    
;;;376        case BOT_CMD_WAIT:
;;;377          error = USBH_MSC_BOT_Process(phost, lun);
000372  4631              MOV      r1,r6
000374  4628              MOV      r0,r5
000376  f7fffffe          BL       USBH_MSC_BOT_Process
00037a  4680              MOV      r8,r0
;;;378          break;
00037c  e000              B        |L1.896|
                  |L1.894|
;;;379    
;;;380        default:
;;;381          break;
00037e  bf00              NOP      
                  |L1.896|
000380  bf00              NOP                            ;374
;;;382      }
;;;383    
;;;384      return error;
000382  4640              MOV      r0,r8
;;;385    }
000384  b004              ADD      sp,sp,#0x10
000386  e8bd81f0          POP      {r4-r8,pc}
;;;386    
                          ENDP

                  USBH_MSC_SCSI_Read PROC
;;;396      */
;;;397    USBH_StatusTypeDef USBH_MSC_SCSI_Read(USBH_HandleTypeDef *phost,
00038a  e92d41ff          PUSH     {r0-r8,lr}
;;;398                                          uint8_t lun,
;;;399                                          uint32_t address,
;;;400                                          uint8_t *pbuf,
;;;401                                          uint32_t length)
;;;402    {
00038e  4605              MOV      r5,r0
000390  460e              MOV      r6,r1
000392  461f              MOV      r7,r3
;;;403      USBH_StatusTypeDef error = USBH_FAIL;
000394  f04f0802          MOV      r8,#2
;;;404      MSC_HandleTypeDef *MSC_Handle = (MSC_HandleTypeDef *) phost->pActiveClass->pData;
000398  f8d5074c          LDR      r0,[r5,#0x74c]
00039c  69c4              LDR      r4,[r0,#0x1c]
;;;405    
;;;406      switch (MSC_Handle->hbot.cmd_state)
00039e  f8940052          LDRB     r0,[r4,#0x52]
0003a2  2801              CMP      r0,#1
0003a4  d002              BEQ      |L1.940|
0003a6  2802              CMP      r0,#2
0003a8  d143              BNE      |L1.1074|
0003aa  e03c              B        |L1.1062|
                  |L1.940|
;;;407      {
;;;408        case BOT_CMD_SEND:
;;;409    
;;;410          /* Prepare the CBW and relevant field */
;;;411          MSC_Handle->hbot.cbw.field.DataTransferLength = length * MSC_Handle->unit[lun].capacity.block_size;
0003ac  eb060086          ADD      r0,r6,r6,LSL #2
0003b0  eb0001c6          ADD      r1,r0,r6,LSL #3
0003b4  f1040090          ADD      r0,r4,#0x90
0003b8  eb000081          ADD      r0,r0,r1,LSL #2
0003bc  8901              LDRH     r1,[r0,#8]
0003be  980a              LDR      r0,[sp,#0x28]
0003c0  4341              MULS     r1,r0,r1
0003c2  65e1              STR      r1,[r4,#0x5c]
;;;412          MSC_Handle->hbot.cbw.field.Flags = USB_EP_DIR_IN;
0003c4  2180              MOVS     r1,#0x80
0003c6  f8841060          STRB     r1,[r4,#0x60]
;;;413          MSC_Handle->hbot.cbw.field.CBLength = CBW_LENGTH;
0003ca  210a              MOVS     r1,#0xa
0003cc  f8841062          STRB     r1,[r4,#0x62]
;;;414    
;;;415          (void)USBH_memset(MSC_Handle->hbot.cbw.field.CB, 0, CBW_CB_LENGTH);
0003d0  2110              MOVS     r1,#0x10
0003d2  f1040063          ADD      r0,r4,#0x63
0003d6  f7fffffe          BL       __aeabi_memclr
;;;416          MSC_Handle->hbot.cbw.field.CB[0] = OPCODE_READ10;
0003da  2128              MOVS     r1,#0x28
0003dc  f8841063          STRB     r1,[r4,#0x63]
;;;417    
;;;418          /* Logical block address */
;;;419          MSC_Handle->hbot.cbw.field.CB[2] = (((uint8_t *)(void *)&address)[3]);
0003e0  f89d100b          LDRB     r1,[sp,#0xb]
0003e4  f8841065          STRB     r1,[r4,#0x65]
;;;420          MSC_Handle->hbot.cbw.field.CB[3] = (((uint8_t *)(void *)&address)[2]);
0003e8  f89d100a          LDRB     r1,[sp,#0xa]
0003ec  f8841066          STRB     r1,[r4,#0x66]
;;;421          MSC_Handle->hbot.cbw.field.CB[4] = (((uint8_t *)(void *)&address)[1]);
0003f0  f89d1009          LDRB     r1,[sp,#9]
0003f4  f8841067          STRB     r1,[r4,#0x67]
;;;422          MSC_Handle->hbot.cbw.field.CB[5] = (((uint8_t *)(void *)&address)[0]);
0003f8  f89d1008          LDRB     r1,[sp,#8]
0003fc  f8841068          STRB     r1,[r4,#0x68]
;;;423    
;;;424    
;;;425          /* Transfer length */
;;;426          MSC_Handle->hbot.cbw.field.CB[7] = (((uint8_t *)(void *)&length)[1]);
000400  f89d1029          LDRB     r1,[sp,#0x29]
000404  f884106a          STRB     r1,[r4,#0x6a]
;;;427          MSC_Handle->hbot.cbw.field.CB[8] = (((uint8_t *)(void *)&length)[0]);
000408  f89d1028          LDRB     r1,[sp,#0x28]
00040c  f884106b          STRB     r1,[r4,#0x6b]
;;;428    
;;;429    
;;;430          MSC_Handle->hbot.state = BOT_SEND_CBW;
000410  2101              MOVS     r1,#1
000412  f8841050          STRB     r1,[r4,#0x50]
;;;431          MSC_Handle->hbot.cmd_state = BOT_CMD_WAIT;
000416  2102              MOVS     r1,#2
000418  f8841052          STRB     r1,[r4,#0x52]
;;;432          MSC_Handle->hbot.pbuf = pbuf;
00041c  208c              MOVS     r0,#0x8c
00041e  5107              STR      r7,[r0,r4]
;;;433          error = USBH_BUSY;
000420  f04f0801          MOV      r8,#1
;;;434          break;
000424  e006              B        |L1.1076|
                  |L1.1062|
;;;435    
;;;436        case BOT_CMD_WAIT:
;;;437          error = USBH_MSC_BOT_Process(phost, lun);
000426  4631              MOV      r1,r6
000428  4628              MOV      r0,r5
00042a  f7fffffe          BL       USBH_MSC_BOT_Process
00042e  4680              MOV      r8,r0
;;;438          break;
000430  e000              B        |L1.1076|
                  |L1.1074|
;;;439    
;;;440        default:
;;;441          break;
000432  bf00              NOP      
                  |L1.1076|
000434  bf00              NOP                            ;434
;;;442      }
;;;443    
;;;444      return error;
000436  4640              MOV      r0,r8
;;;445    }
000438  b004              ADD      sp,sp,#0x10
00043a  e8bd81f0          POP      {r4-r8,pc}
;;;446    
                          ENDP

00043e  0000              DCW      0x0000
                  |L1.1088|
000440  4d534320          DCB      "MSC Device MEDIUM not present",0
000444  44657669
000448  6365204d
00044c  45444955
000450  4d206e6f
000454  74207072
000458  6573656e
00045c  7400    
00045e  00                DCB      0
00045f  00                DCB      0
                  |L1.1120|
000460  0a00              DCB      "\n",0
000462  00                DCB      0
000463  00                DCB      0

;*** Start embedded assembler ***

#line 1 "../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Src/usbh_msc_scsi.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___15_usbh_msc_scsi_c_429a154b____REV16|
#line 208 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___15_usbh_msc_scsi_c_429a154b____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___15_usbh_msc_scsi_c_429a154b____REVSH|
#line 223
|__asm___15_usbh_msc_scsi_c_429a154b____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___15_usbh_msc_scsi_c_429a154b____RRX|
#line 410
|__asm___15_usbh_msc_scsi_c_429a154b____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
