; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_adc.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_adc.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_adc.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  ADC_Init PROC
;;;1905     */
;;;1906   static void ADC_Init(ADC_HandleTypeDef *hadc)
000000  49f6              LDR      r1,|L1.988|
;;;791    #if defined(ADC2) && defined(ADC3)
;;;792          if ((hadc->Instance == ADC1) || ((hadc->Instance == ADC2) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_0)) \
;;;793              || ((hadc->Instance == ADC3) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_4)))
;;;794          {
;;;795    #endif /* ADC2 || ADC3 */
;;;796            /* if no external trigger present enable software conversion of regular channels */
;;;797            if ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET)
;;;798            {
;;;799              /* Enable the selected ADC software conversion for regular group */
;;;800              hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;801            }
;;;802    #if defined(ADC2) && defined(ADC3)
;;;803          }
;;;804    #endif /* ADC2 || ADC3 */
;;;805        }
;;;806        else
;;;807        {
;;;808          /* if instance of handle correspond to ADC1 and  no external trigger present enable software conversion of regular channels */
;;;809          if ((hadc->Instance == ADC1) && ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET))
;;;810          {
;;;811            /* Enable the selected ADC software conversion for regular group */
;;;812            hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;813          }
;;;814        }
;;;815      }
;;;816      else
;;;817      {
;;;818        /* Update ADC state machine to error */
;;;819        SET_BIT(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL);
;;;820    
;;;821        /* Set ADC error code to ADC IP internal error */
;;;822        SET_BIT(hadc->ErrorCode, HAL_ADC_ERROR_INTERNAL);
;;;823      }
;;;824    
;;;825      /* Return function status */
;;;826      return HAL_OK;
;;;827    }
0001e6  b001              ADD      sp,sp,#4
0001e8  4770              BX       lr
                  |L1.490|
0001ea  688b              LDR      r3,[r1,#8]            ;734
0001ec  f0430301          ORR      r3,r3,#1              ;734
0001f0  608b              STR      r3,[r1,#8]            ;734
0001f2  497b              LDR      r1,|L1.992|
0001f4  4b7b              LDR      r3,|L1.996|
0001f6  6809              LDR      r1,[r1,#0]            ;738  ; SystemCoreClock
0001f8  fbb1f1f3          UDIV     r1,r1,r3              ;738
0001fc  eb010141          ADD      r1,r1,r1,LSL #1       ;738
000200  9100              STR      r1,[sp,#0]            ;738
000202  9900              LDR      r1,[sp,#0]            ;739
000204  b129              CBZ      r1,|L1.530|
                  |L1.518|
000206  9900              LDR      r1,[sp,#0]            ;741
000208  1e49              SUBS     r1,r1,#1              ;741
00020a  9100              STR      r1,[sp,#0]            ;741
00020c  9900              LDR      r1,[sp,#0]            ;739
00020e  2900              CMP      r1,#0                 ;739
000210  d1f9              BNE      |L1.518|
                  |L1.530|
000212  6801              LDR      r1,[r0,#0]            ;746
000214  688b              LDR      r3,[r1,#8]            ;746
000216  f0130f01          TST      r3,#1                 ;746
00021a  d052              BEQ      |L1.706|
00021c  6c03              LDR      r3,[r0,#0x40]         ;751
00021e  f0230301          BIC      r3,r3,#1              ;751
000222  f42363c0          BIC      r3,r3,#0x600          ;751
000226  f4437380          ORR      r3,r3,#0x100          ;751
00022a  6403              STR      r3,[r0,#0x40]         ;751
00022c  684b              LDR      r3,[r1,#4]            ;757
00022e  f4136f80          TST      r3,#0x400             ;757
000232  d005              BEQ      |L1.576|
000234  6c03              LDR      r3,[r0,#0x40]         ;759
000236  f4235300          BIC      r3,r3,#0x2000         ;759
00023a  f4435380          ORR      r3,r3,#0x1000         ;759
00023e  6403              STR      r3,[r0,#0x40]         ;759
                  |L1.576|
000240  6c03              LDR      r3,[r0,#0x40]         ;763
000242  f4135f80          TST      r3,#0x1000            ;763
000246  d004              BEQ      |L1.594|
000248  6c43              LDR      r3,[r0,#0x44]         ;766
00024a  f0230306          BIC      r3,r3,#6              ;766
00024e  6443              STR      r3,[r0,#0x44]         ;766
000250  e000              B        |L1.596|
                  |L1.594|
000252  6442              STR      r2,[r0,#0x44]         ;771
                  |L1.596|
000254  f880203c          STRB     r2,[r0,#0x3c]         ;777
000258  4a60              LDR      r2,|L1.988|
00025a  f06f0322          MVN      r3,#0x22              ;786
00025e  600b              STR      r3,[r1,#0]            ;786
000260  6851              LDR      r1,[r2,#4]            ;789
000262  f0110f1f          TST      r1,#0x1f              ;789
000266  4960              LDR      r1,|L1.1000|
000268  d007              BEQ      |L1.634|
00026a  6800              LDR      r0,[r0,#0]            ;809
00026c  4288              CMP      r0,r1                 ;809
00026e  d130              BNE      |L1.722|
000270  6881              LDR      r1,[r0,#8]            ;809
000272  f0115f40          TST      r1,#0x30000000        ;809
000276  d01f              BEQ      |L1.696|
000278  e02b              B        |L1.722|
                  |L1.634|
00027a  6800              LDR      r0,[r0,#0]            ;792
00027c  4288              CMP      r0,r1                 ;792
00027e  d012              BEQ      |L1.678|
000280  4a5a              LDR      r2,|L1.1004|
000282  4290              CMP      r0,r2                 ;792
000284  d104              BNE      |L1.656|
000286  f8d12304          LDR      r2,[r1,#0x304]        ;792
00028a  f0120f1f          TST      r2,#0x1f              ;792
00028e  d00a              BEQ      |L1.678|
                  |L1.656|
000290  f1a04280          SUB      r2,r0,#0x40000000     ;793
000294  f5b23291          SUBS     r2,r2,#0x12200        ;793
000298  d11b              BNE      |L1.722|
00029a  f8d11304          LDR      r1,[r1,#0x304]        ;793
00029e  f001011f          AND      r1,r1,#0x1f           ;793
0002a2  2910              CMP      r1,#0x10              ;793
0002a4  d215              BCS      |L1.722|
                  |L1.678|
0002a6  6881              LDR      r1,[r0,#8]            ;797
0002a8  f0115f40          TST      r1,#0x30000000        ;797
0002ac  d111              BNE      |L1.722|
0002ae  6881              LDR      r1,[r0,#8]            ;800
0002b0  f0414180          ORR      r1,r1,#0x40000000     ;800
0002b4  6081              STR      r1,[r0,#8]            ;800
0002b6  e00c              B        |L1.722|
                  |L1.696|
0002b8  6881              LDR      r1,[r0,#8]            ;812
0002ba  f0414180          ORR      r1,r1,#0x40000000     ;812
0002be  6081              STR      r1,[r0,#8]            ;812
0002c0  e007              B        |L1.722|
                  |L1.706|
0002c2  6c01              LDR      r1,[r0,#0x40]         ;819
0002c4  f0410110          ORR      r1,r1,#0x10           ;819
0002c8  6401              STR      r1,[r0,#0x40]         ;819
0002ca  6c41              LDR      r1,[r0,#0x44]         ;822
0002cc  f0410101          ORR      r1,r1,#1              ;822
0002d0  6441              STR      r1,[r0,#0x44]         ;822
                  |L1.722|
0002d2  2000              MOVS     r0,#0                 ;826
0002d4  b001              ADD      sp,sp,#4
0002d6  4770              BX       lr
;;;828    
                          ENDP

                  HAL_ADC_Stop PROC
;;;838      */
;;;839    HAL_StatusTypeDef HAL_ADC_Stop(ADC_HandleTypeDef *hadc)
0002d8  f890103c          LDRB     r1,[r0,#0x3c]
;;;840    {
;;;841      /* Check the parameters */
;;;842      assert_param(IS_ADC_ALL_INSTANCE(hadc->Instance));
;;;843    
;;;844      /* Process locked */
;;;845      __HAL_LOCK(hadc);
0002dc  2901              CMP      r1,#1
0002de  d00d              BEQ      |L1.764|
0002e0  2101              MOVS     r1,#1
0002e2  f880103c          STRB     r1,[r0,#0x3c]
;;;846    
;;;847      /* Stop potential conversion on going, on regular and injected groups */
;;;848      /* Disable ADC peripheral */
;;;849      __HAL_ADC_DISABLE(hadc);
0002e6  6801              LDR      r1,[r0,#0]
0002e8  688a              LDR      r2,[r1,#8]
0002ea  f0220201          BIC      r2,r2,#1
0002ee  608a              STR      r2,[r1,#8]
;;;850    
;;;851      /* Check if ADC is effectively disabled */
;;;852      if (HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_ADON))
0002f0  6801              LDR      r1,[r0,#0]
0002f2  6889              LDR      r1,[r1,#8]
0002f4  f0110f01          TST      r1,#1
0002f8  d002              BEQ      |L1.768|
0002fa  e007              B        |L1.780|
                  |L1.764|
0002fc  2002              MOVS     r0,#2                 ;845
;;;853      {
;;;854        /* Set ADC state */
;;;855        ADC_STATE_CLR_SET(hadc->State,
;;;856                          HAL_ADC_STATE_REG_BUSY | HAL_ADC_STATE_INJ_BUSY,
;;;857                          HAL_ADC_STATE_READY);
;;;858      }
;;;859    
;;;860      /* Process unlocked */
;;;861      __HAL_UNLOCK(hadc);
;;;862    
;;;863      /* Return function status */
;;;864      return HAL_OK;
;;;865    }
0002fe  4770              BX       lr
                  |L1.768|
000300  6c01              LDR      r1,[r0,#0x40]         ;855
000302  f4215188          BIC      r1,r1,#0x1100         ;855
000306  f0410101          ORR      r1,r1,#1              ;855
00030a  6401              STR      r1,[r0,#0x40]         ;855
                  |L1.780|
00030c  2100              MOVS     r1,#0                 ;861
00030e  f880103c          STRB     r1,[r0,#0x3c]         ;861
000312  2000              MOVS     r0,#0                 ;864
000314  4770              BX       lr
;;;866    
                          ENDP

                  HAL_ADC_PollForConversion PROC
;;;881      */
;;;882    HAL_StatusTypeDef HAL_ADC_PollForConversion(ADC_HandleTypeDef *hadc, uint32_t Timeout)
000316  e92d41f0          PUSH     {r4-r8,lr}
;;;883    {
00031a  4604              MOV      r4,r0
00031c  460d              MOV      r5,r1
;;;884      uint32_t tickstart = 0U;
;;;885    
;;;886      /* Verification that ADC configuration is compliant with polling for      */
;;;887      /* each conversion:                                                       */
;;;888      /* Particular case is ADC configured in DMA mode and ADC sequencer with   */
;;;889      /* several ranks and polling for end of each conversion.                  */
;;;890      /* For code simplicity sake, this particular case is generalized to       */
;;;891      /* ADC configured in DMA mode and polling for end of each conversion.     */
;;;892      if (HAL_IS_BIT_SET(hadc->Instance->CR2, ADC_CR2_EOCS) &&
00031e  6820              LDR      r0,[r4,#0]
000320  6881              LDR      r1,[r0,#8]
000322  f04f0700          MOV      r7,#0
000326  f4116f80          TST      r1,#0x400
00032a  d00c              BEQ      |L1.838|
;;;893          HAL_IS_BIT_SET(hadc->Instance->CR2, ADC_CR2_DMA))
00032c  6880              LDR      r0,[r0,#8]
00032e  f4107f80          TST      r0,#0x100
000332  d008              BEQ      |L1.838|
;;;894      {
;;;895        /* Update ADC state machine to error */
;;;896        SET_BIT(hadc->State, HAL_ADC_STATE_ERROR_CONFIG);
000334  6c20              LDR      r0,[r4,#0x40]
000336  f0400020          ORR      r0,r0,#0x20
00033a  6420              STR      r0,[r4,#0x40]
;;;897    
;;;898        /* Process unlocked */
;;;899        __HAL_UNLOCK(hadc);
00033c  f884703c          STRB     r7,[r4,#0x3c]
;;;900    
;;;901        return HAL_ERROR;
000340  2001              MOVS     r0,#1
;;;902      }
;;;903    
;;;904      /* Get tick */
;;;905      tickstart = HAL_GetTick();
;;;906    
;;;907      /* Check End of conversion flag */
;;;908      while (!(__HAL_ADC_GET_FLAG(hadc, ADC_FLAG_EOC)))
;;;909      {
;;;910        /* Check if timeout is disabled (set to infinite wait) */
;;;911        if (Timeout != HAL_MAX_DELAY)
;;;912        {
;;;913          if ((Timeout == 0U) || ((HAL_GetTick() - tickstart) > Timeout))
;;;914          {
;;;915            /* New check to avoid false timeout detection in case of preemption */
;;;916            if (!(__HAL_ADC_GET_FLAG(hadc, ADC_FLAG_EOC)))
;;;917            {
;;;918              /* Update ADC state machine to timeout */
;;;919              SET_BIT(hadc->State, HAL_ADC_STATE_TIMEOUT);
;;;920    
;;;921              /* Process unlocked */
;;;922              __HAL_UNLOCK(hadc);
;;;923    
;;;924              return HAL_TIMEOUT;
;;;925            }
;;;926          }
;;;927        }
;;;928      }
;;;929    
;;;930      /* Clear regular group conversion flag */
;;;931      __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_STRT | ADC_FLAG_EOC);
;;;932    
;;;933      /* Update ADC state machine */
;;;934      SET_BIT(hadc->State, HAL_ADC_STATE_REG_EOC);
;;;935    
;;;936      /* Determine whether any further conversion upcoming on group regular       */
;;;937      /* by external trigger, continuous mode or scan sequence on going.          */
;;;938      /* Note: On STM32F4, there is no independent flag of end of sequence.       */
;;;939      /*       The test of scan sequence on going is done either with scan        */
;;;940      /*       sequence disabled or with end of conversion flag set to            */
;;;941      /*       of end of sequence.                                                */
;;;942      if (ADC_IS_SOFTWARE_START_REGULAR(hadc)                   &&
;;;943          (hadc->Init.ContinuousConvMode == DISABLE)            &&
;;;944          (HAL_IS_BIT_CLR(hadc->Instance->SQR1, ADC_SQR1_L) ||
;;;945           HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_EOCS)))
;;;946      {
;;;947        /* Set ADC state */
;;;948        CLEAR_BIT(hadc->State, HAL_ADC_STATE_REG_BUSY);
;;;949    
;;;950        if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_INJ_BUSY))
;;;951        {
;;;952          SET_BIT(hadc->State, HAL_ADC_STATE_READY);
;;;953        }
;;;954      }
;;;955    
;;;956      /* Return ADC state */
;;;957      return HAL_OK;
;;;958    }
000342  e8bd81f0          POP      {r4-r8,pc}
                  |L1.838|
000346  f7fffffe          BL       HAL_GetTick
00034a  4606              MOV      r6,r0                 ;905
00034c  6820              LDR      r0,[r4,#0]            ;908
00034e  6800              LDR      r0,[r0,#0]            ;908
000350  f0100f02          TST      r0,#2                 ;908
000354  d112              BNE      |L1.892|
                  |L1.854|
000356  f1b53fff          CMP      r5,#0xffffffff        ;911
00035a  d00a              BEQ      |L1.882|
00035c  b125              CBZ      r5,|L1.872|
00035e  f7fffffe          BL       HAL_GetTick
000362  1b80              SUBS     r0,r0,r6              ;913
000364  42a8              CMP      r0,r5                 ;913
000366  d904              BLS      |L1.882|
                  |L1.872|
000368  6820              LDR      r0,[r4,#0]            ;916
00036a  6800              LDR      r0,[r0,#0]            ;916
00036c  f0100f02          TST      r0,#2                 ;916
000370  d012              BEQ      |L1.920|
                  |L1.882|
000372  6820              LDR      r0,[r4,#0]            ;908
000374  6800              LDR      r0,[r0,#0]            ;908
000376  f0100f02          TST      r0,#2                 ;908
00037a  d0ec              BEQ      |L1.854|
                  |L1.892|
00037c  6821              LDR      r1,[r4,#0]            ;931
00037e  f06f0012          MVN      r0,#0x12              ;931
000382  6008              STR      r0,[r1,#0]            ;931
000384  6c20              LDR      r0,[r4,#0x40]         ;934
000386  f4407000          ORR      r0,r0,#0x200          ;934
00038a  6420              STR      r0,[r4,#0x40]         ;934
00038c  6820              LDR      r0,[r4,#0]            ;942
00038e  6881              LDR      r1,[r0,#8]            ;942
000390  f0115f40          TST      r1,#0x30000000        ;942
000394  d009              BEQ      |L1.938|
000396  e01e              B        |L1.982|
                  |L1.920|
000398  6c20              LDR      r0,[r4,#0x40]         ;919
00039a  f0400004          ORR      r0,r0,#4              ;919
00039e  6420              STR      r0,[r4,#0x40]         ;919
0003a0  f884703c          STRB     r7,[r4,#0x3c]         ;922
0003a4  2003              MOVS     r0,#3                 ;924
0003a6  e8bd81f0          POP      {r4-r8,pc}
                  |L1.938|
0003aa  7e21              LDRB     r1,[r4,#0x18]         ;943
0003ac  b999              CBNZ     r1,|L1.982|
0003ae  6ac1              LDR      r1,[r0,#0x2c]         ;944
0003b0  f4110f70          TST      r1,#0xf00000          ;944
0003b4  d003              BEQ      |L1.958|
0003b6  6880              LDR      r0,[r0,#8]            ;945
0003b8  f4106f80          TST      r0,#0x400             ;945
0003bc  d10b              BNE      |L1.982|
                  |L1.958|
0003be  6c20              LDR      r0,[r4,#0x40]         ;948
0003c0  f4207080          BIC      r0,r0,#0x100          ;948
0003c4  6420              STR      r0,[r4,#0x40]         ;948
0003c6  6c20              LDR      r0,[r4,#0x40]         ;950
0003c8  f4105f80          TST      r0,#0x1000            ;950
0003cc  d103              BNE      |L1.982|
0003ce  6c20              LDR      r0,[r4,#0x40]         ;952
0003d0  f0400001          ORR      r0,r0,#1              ;952
0003d4  6420              STR      r0,[r4,#0x40]         ;952
                  |L1.982|
0003d6  2000              MOVS     r0,#0                 ;957
0003d8  e8bd81f0          POP      {r4-r8,pc}
                  |L1.988|
                          DCD      0x40012300
                  |L1.992|
                          DCD      SystemCoreClock
                  |L1.996|
                          DCD      0x000f4240
                  |L1.1000|
                          DCD      0x40012000
                  |L1.1004|
                          DCD      0x40012100
                          ENDP

                  HAL_ADC_PollForEvent PROC
;;;970      */
;;;971    HAL_StatusTypeDef HAL_ADC_PollForEvent(ADC_HandleTypeDef *hadc, uint32_t EventType, uint32_t Timeout)
0003f0  e92d41f0          PUSH     {r4-r8,lr}
;;;972    {
0003f4  4604              MOV      r4,r0
0003f6  460d              MOV      r5,r1
0003f8  4616              MOV      r6,r2
;;;973      uint32_t tickstart = 0U;
;;;974    
;;;975      /* Check the parameters */
;;;976      assert_param(IS_ADC_ALL_INSTANCE(hadc->Instance));
;;;977      assert_param(IS_ADC_EVENT_TYPE(EventType));
;;;978    
;;;979      /* Get tick */
;;;980      tickstart = HAL_GetTick();
0003fa  f7fffffe          BL       HAL_GetTick
0003fe  4607              MOV      r7,r0
;;;981    
;;;982      /* Check selected event flag */
;;;983      while (!(__HAL_ADC_GET_FLAG(hadc, EventType)))
000400  6820              LDR      r0,[r4,#0]
000402  6800              LDR      r0,[r0,#0]
000404  ea350000          BICS     r0,r5,r0
000408  d01c              BEQ      |L1.1092|
                  |L1.1034|
;;;984      {
;;;985        /* Check for the Timeout */
;;;986        if (Timeout != HAL_MAX_DELAY)
00040a  f1b63fff          CMP      r6,#0xffffffff
00040e  d014              BEQ      |L1.1082|
;;;987        {
;;;988          if ((Timeout == 0U) || ((HAL_GetTick() - tickstart) > Timeout))
000410  b126              CBZ      r6,|L1.1052|
000412  f7fffffe          BL       HAL_GetTick
000416  1bc0              SUBS     r0,r0,r7
000418  42b0              CMP      r0,r6
00041a  d90e              BLS      |L1.1082|
                  |L1.1052|
;;;989          {
;;;990            /* New check to avoid false timeout detection in case of preemption */
;;;991            if (!(__HAL_ADC_GET_FLAG(hadc, EventType)))
00041c  6820              LDR      r0,[r4,#0]
00041e  6800              LDR      r0,[r0,#0]
000420  ea350000          BICS     r0,r5,r0
000424  d009              BEQ      |L1.1082|
;;;992            {
;;;993              /* Update ADC state machine to timeout */
;;;994              SET_BIT(hadc->State, HAL_ADC_STATE_TIMEOUT);
000426  6c20              LDR      r0,[r4,#0x40]
000428  f0400004          ORR      r0,r0,#4
00042c  6420              STR      r0,[r4,#0x40]
;;;995    
;;;996              /* Process unlocked */
;;;997              __HAL_UNLOCK(hadc);
00042e  2000              MOVS     r0,#0
000430  f884003c          STRB     r0,[r4,#0x3c]
;;;998    
;;;999              return HAL_TIMEOUT;
000434  2003              MOVS     r0,#3
;;;1000           }
;;;1001         }
;;;1002       }
;;;1003     }
;;;1004   
;;;1005     /* Analog watchdog (level out of window) event */
;;;1006     if (EventType == ADC_AWD_EVENT)
;;;1007     {
;;;1008       /* Set ADC state */
;;;1009       SET_BIT(hadc->State, HAL_ADC_STATE_AWD1);
;;;1010   
;;;1011       /* Clear ADC analog watchdog flag */
;;;1012       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_AWD);
;;;1013     }
;;;1014     /* Overrun event */
;;;1015     else
;;;1016     {
;;;1017       /* Set ADC state */
;;;1018       SET_BIT(hadc->State, HAL_ADC_STATE_REG_OVR);
;;;1019       /* Set ADC error code to overrun */
;;;1020       SET_BIT(hadc->ErrorCode, HAL_ADC_ERROR_OVR);
;;;1021   
;;;1022       /* Clear ADC overrun flag */
;;;1023       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_OVR);
;;;1024     }
;;;1025   
;;;1026     /* Return ADC state */
;;;1027     return HAL_OK;
;;;1028   }
000436  e8bd81f0          POP      {r4-r8,pc}
                  |L1.1082|
00043a  6820              LDR      r0,[r4,#0]            ;983
00043c  6800              LDR      r0,[r0,#0]            ;983
00043e  ea350000          BICS     r0,r5,r0              ;983
000442  d1e2              BNE      |L1.1034|
                  |L1.1092|
000444  2d01              CMP      r5,#1                 ;1006
000446  d00e              BEQ      |L1.1126|
000448  6c20              LDR      r0,[r4,#0x40]         ;1018
00044a  f4406080          ORR      r0,r0,#0x400          ;1018
00044e  6420              STR      r0,[r4,#0x40]         ;1018
000450  6c60              LDR      r0,[r4,#0x44]         ;1020
000452  f0400002          ORR      r0,r0,#2              ;1020
000456  6460              STR      r0,[r4,#0x44]         ;1020
000458  6821              LDR      r1,[r4,#0]            ;1023
00045a  f06f0020          MVN      r0,#0x20              ;1023
00045e  6008              STR      r0,[r1,#0]            ;1023
                  |L1.1120|
000460  2000              MOVS     r0,#0                 ;1027
000462  e8bd81f0          POP      {r4-r8,pc}
                  |L1.1126|
000466  6c20              LDR      r0,[r4,#0x40]         ;1009
000468  f4403080          ORR      r0,r0,#0x10000        ;1009
00046c  6420              STR      r0,[r4,#0x40]         ;1009
00046e  6821              LDR      r1,[r4,#0]            ;1012
000470  f06f0001          MVN      r0,#1                 ;1012
000474  6008              STR      r0,[r1,#0]            ;1012
000476  e7f3              B        |L1.1120|
;;;1029   
                          ENDP

                  HAL_ADC_Start_IT PROC
;;;1036     */
;;;1037   HAL_StatusTypeDef HAL_ADC_Start_IT(ADC_HandleTypeDef *hadc)
000478  b081              SUB      sp,sp,#4
;;;1038   {
;;;1039     __IO uint32_t counter = 0U;
00047a  2200              MOVS     r2,#0
00047c  9200              STR      r2,[sp,#0]
;;;1040     ADC_Common_TypeDef *tmpADC_Common;
;;;1041   
;;;1042     /* Check the parameters */
;;;1043     assert_param(IS_FUNCTIONAL_STATE(hadc->Init.ContinuousConvMode));
;;;1044     assert_param(IS_ADC_EXT_TRIG_EDGE(hadc->Init.ExternalTrigConvEdge));
;;;1045   
;;;1046     /* Process locked */
;;;1047     __HAL_LOCK(hadc);
00047e  f890103c          LDRB     r1,[r0,#0x3c]
000482  2901              CMP      r1,#1
000484  d008              BEQ      |L1.1176|
000486  2101              MOVS     r1,#1
000488  f880103c          STRB     r1,[r0,#0x3c]
;;;1048   
;;;1049     /* Enable the ADC peripheral */
;;;1050     /* Check if ADC peripheral is disabled in order to enable it and wait during
;;;1051     Tstab time the ADC's stabilization */
;;;1052     if ((hadc->Instance->CR2 & ADC_CR2_ADON) != ADC_CR2_ADON)
00048c  6801              LDR      r1,[r0,#0]
00048e  688b              LDR      r3,[r1,#8]
000490  f0130f01          TST      r3,#1
000494  d003              BEQ      |L1.1182|
000496  e016              B        |L1.1222|
                  |L1.1176|
000498  2002              MOVS     r0,#2                 ;1047
;;;1053     {
;;;1054       /* Enable the Peripheral */
;;;1055       __HAL_ADC_ENABLE(hadc);
;;;1056   
;;;1057       /* Delay for ADC stabilization time */
;;;1058       /* Compute number of CPU cycles to wait for */
;;;1059       counter = (ADC_STAB_DELAY_US * (SystemCoreClock / 1000000U));
;;;1060       while (counter != 0U)
;;;1061       {
;;;1062         counter--;
;;;1063       }
;;;1064     }
;;;1065   
;;;1066     /* Start conversion if ADC is effectively enabled */
;;;1067     if (HAL_IS_BIT_SET(hadc->Instance->CR2, ADC_CR2_ADON))
;;;1068     {
;;;1069       /* Set ADC state                                                          */
;;;1070       /* - Clear state bitfield related to regular group conversion results     */
;;;1071       /* - Set state bitfield related to regular group operation                */
;;;1072       ADC_STATE_CLR_SET(hadc->State,
;;;1073                         HAL_ADC_STATE_READY | HAL_ADC_STATE_REG_EOC | HAL_ADC_STATE_REG_OVR,
;;;1074                         HAL_ADC_STATE_REG_BUSY);
;;;1075   
;;;1076       /* If conversions on group regular are also triggering group injected,    */
;;;1077       /* update ADC state.                                                      */
;;;1078       if (READ_BIT(hadc->Instance->CR1, ADC_CR1_JAUTO) != RESET)
;;;1079       {
;;;1080         ADC_STATE_CLR_SET(hadc->State, HAL_ADC_STATE_INJ_EOC, HAL_ADC_STATE_INJ_BUSY);
;;;1081       }
;;;1082   
;;;1083       /* State machine update: Check if an injected conversion is ongoing */
;;;1084       if (HAL_IS_BIT_SET(hadc->State, HAL_ADC_STATE_INJ_BUSY))
;;;1085       {
;;;1086         /* Reset ADC error code fields related to conversions on group regular */
;;;1087         CLEAR_BIT(hadc->ErrorCode, (HAL_ADC_ERROR_OVR | HAL_ADC_ERROR_DMA));
;;;1088       }
;;;1089       else
;;;1090       {
;;;1091         /* Reset ADC all error code fields */
;;;1092         ADC_CLEAR_ERRORCODE(hadc);
;;;1093       }
;;;1094   
;;;1095       /* Process unlocked */
;;;1096       /* Unlock before starting ADC conversions: in case of potential           */
;;;1097       /* interruption, to let the process to ADC IRQ Handler.                   */
;;;1098       __HAL_UNLOCK(hadc);
;;;1099   
;;;1100       /* Pointer to the common control register to which is belonging hadc    */
;;;1101       /* (Depending on STM32F4 product, there may be up to 3 ADCs and 1 common */
;;;1102       /* control register)                                                    */
;;;1103       tmpADC_Common = ADC_COMMON_REGISTER(hadc);
;;;1104   
;;;1105       /* Clear regular group conversion flag and overrun flag */
;;;1106       /* (To ensure of no unknown state from potential previous ADC operations) */
;;;1107       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_EOC | ADC_FLAG_OVR);
;;;1108   
;;;1109       /* Enable end of conversion interrupt for regular group */
;;;1110       __HAL_ADC_ENABLE_IT(hadc, (ADC_IT_EOC | ADC_IT_OVR));
;;;1111   
;;;1112       /* Check if Multimode enabled */
;;;1113       if (HAL_IS_BIT_CLR(tmpADC_Common->CCR, ADC_CCR_MULTI))
;;;1114       {
;;;1115   #if defined(ADC2) && defined(ADC3)
;;;1116         if ((hadc->Instance == ADC1) || ((hadc->Instance == ADC2) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_0)) \
;;;1117             || ((hadc->Instance == ADC3) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_4)))
;;;1118         {
;;;1119   #endif /* ADC2 || ADC3 */
;;;1120           /* if no external trigger present enable software conversion of regular channels */
;;;1121           if ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET)
