; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_rcc_ex.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_rcc_ex.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_rcc_ex.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rcc_ex.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_PeriphCLKConfig PROC
;;;2550     */
;;;2551   HAL_StatusTypeDef HAL_RCCEx_PeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
00023e  e000              B        |L1.578|
                  |L1.576|
;;;2786       }
;;;2787       default:
;;;2788       {
;;;2789         break;
000240  bf00              NOP      
                  |L1.578|
000242  bf00              NOP                            ;2785
;;;2790       }
;;;2791     }
;;;2792     return frequency;
;;;2793   }
000244  bd70              POP      {r4-r6,pc}
;;;2794   #endif /* STM32F405xx || STM32F415xx || STM32F407xx || STM32F417xx || STM32F401xC || STM32F401xE  || STM32F411xE */
                          ENDP

                  HAL_RCCEx_EnablePLLI2S PROC
;;;2845     */
;;;2846   HAL_StatusTypeDef HAL_RCCEx_EnablePLLI2S(RCC_PLLI2SInitTypeDef  *PLLI2SInit)
000246  b570              PUSH     {r4-r6,lr}
;;;2847   {
000248  4604              MOV      r4,r0
;;;2848     uint32_t tickstart;
;;;2849   
;;;2850     /* Check for parameters */
;;;2851     assert_param(IS_RCC_PLLI2SN_VALUE(PLLI2SInit->PLLI2SN));
;;;2852     assert_param(IS_RCC_PLLI2SR_VALUE(PLLI2SInit->PLLI2SR));
;;;2853   #if defined(RCC_PLLI2SCFGR_PLLI2SM)
;;;2854     assert_param(IS_RCC_PLLI2SM_VALUE(PLLI2SInit->PLLI2SM));
;;;2855   #endif /* RCC_PLLI2SCFGR_PLLI2SM */
;;;2856   #if defined(RCC_PLLI2SCFGR_PLLI2SP)
;;;2857     assert_param(IS_RCC_PLLI2SP_VALUE(PLLI2SInit->PLLI2SP));
;;;2858   #endif /* RCC_PLLI2SCFGR_PLLI2SP */
;;;2859   #if defined(RCC_PLLI2SCFGR_PLLI2SQ)
;;;2860     assert_param(IS_RCC_PLLI2SQ_VALUE(PLLI2SInit->PLLI2SQ));
;;;2861   #endif /* RCC_PLLI2SCFGR_PLLI2SQ */
;;;2862   
;;;2863     /* Disable the PLLI2S */
;;;2864     __HAL_RCC_PLLI2S_DISABLE();
00024a  2000              MOVS     r0,#0
00024c  4972              LDR      r1,|L1.1048|
00024e  6688              STR      r0,[r1,#0x68]
;;;2865   
;;;2866     /* Wait till PLLI2S is disabled */
;;;2867     tickstart = HAL_GetTick();
000250  f7fffffe          BL       HAL_GetTick
000254  4605              MOV      r5,r0
;;;2868     while (__HAL_RCC_GET_FLAG(RCC_FLAG_PLLI2SRDY) != RESET)
000256  e006              B        |L1.614|
                  |L1.600|
;;;2869     {
;;;2870       if ((HAL_GetTick() - tickstart) > PLLI2S_TIMEOUT_VALUE)
000258  f7fffffe          BL       HAL_GetTick
00025c  1b40              SUBS     r0,r0,r5
00025e  2802              CMP      r0,#2
000260  d901              BLS      |L1.614|
;;;2871       {
;;;2872         /* return in case of Timeout detected */
;;;2873         return HAL_TIMEOUT;
000262  2003              MOVS     r0,#3
                  |L1.612|
;;;2874       }
;;;2875     }
;;;2876   
;;;2877     /* Configure the PLLI2S division factors */
;;;2878   #if defined(STM32F446xx)
;;;2879     /* PLLI2S_VCO = f(VCO clock) = f(PLLI2S clock input) * (PLLI2SN/PLLI2SM) */
;;;2880     /* I2SPCLK = PLLI2S_VCO / PLLI2SP */
;;;2881     /* I2SQCLK = PLLI2S_VCO / PLLI2SQ */
;;;2882     /* I2SRCLK = PLLI2S_VCO / PLLI2SR */
;;;2883     __HAL_RCC_PLLI2S_CONFIG(PLLI2SInit->PLLI2SM, PLLI2SInit->PLLI2SN, \
;;;2884                             PLLI2SInit->PLLI2SP, PLLI2SInit->PLLI2SQ, PLLI2SInit->PLLI2SR);
;;;2885   #elif defined(STM32F412Zx) || defined(STM32F412Vx) || defined(STM32F412Rx) || defined(STM32F412Cx) ||\
;;;2886         defined(STM32F413xx) || defined(STM32F423xx)
;;;2887     /* PLLI2S_VCO = f(VCO clock) = f(PLLI2S clock input) * (PLLI2SN/PLLI2SM)*/
;;;2888     /* I2SQCLK = PLLI2S_VCO / PLLI2SQ */
;;;2889     /* I2SRCLK = PLLI2S_VCO / PLLI2SR */
;;;2890     __HAL_RCC_PLLI2S_CONFIG(PLLI2SInit->PLLI2SM, PLLI2SInit->PLLI2SN, \
;;;2891                             PLLI2SInit->PLLI2SQ, PLLI2SInit->PLLI2SR);
;;;2892   #elif defined(STM32F427xx) || defined(STM32F437xx) || defined(STM32F429xx) || defined(STM32F439xx) ||\
;;;2893         defined(STM32F469xx) || defined(STM32F479xx)
;;;2894     /* PLLI2S_VCO = f(VCO clock) = f(PLLI2S clock input) * PLLI2SN */
;;;2895     /* I2SQCLK = PLLI2S_VCO / PLLI2SQ */
;;;2896     /* I2SRCLK = PLLI2S_VCO / PLLI2SR */
;;;2897     __HAL_RCC_PLLI2S_SAICLK_CONFIG(PLLI2SInit->PLLI2SN, PLLI2SInit->PLLI2SQ, PLLI2SInit->PLLI2SR);
;;;2898   #elif defined(STM32F411xE)
;;;2899     /* PLLI2S_VCO = f(VCO clock) = f(PLLI2S clock input) * (PLLI2SN/PLLI2SM) */
;;;2900     /* I2SRCLK = PLLI2S_VCO / PLLI2SR */
;;;2901     __HAL_RCC_PLLI2S_I2SCLK_CONFIG(PLLI2SInit->PLLI2SM, PLLI2SInit->PLLI2SN, PLLI2SInit->PLLI2SR);
;;;2902   #else
;;;2903     /* PLLI2S_VCO = f(VCO clock) = f(PLLI2S clock input) x PLLI2SN */
;;;2904     /* I2SRCLK = PLLI2S_VCO / PLLI2SR */
;;;2905     __HAL_RCC_PLLI2S_CONFIG(PLLI2SInit->PLLI2SN, PLLI2SInit->PLLI2SR);
;;;2906   #endif /* STM32F446xx */
;;;2907   
;;;2908     /* Enable the PLLI2S */
;;;2909     __HAL_RCC_PLLI2S_ENABLE();
;;;2910   
;;;2911     /* Wait till PLLI2S is ready */
;;;2912     tickstart = HAL_GetTick();
;;;2913     while (__HAL_RCC_GET_FLAG(RCC_FLAG_PLLI2SRDY) == RESET)
;;;2914     {
;;;2915       if ((HAL_GetTick() - tickstart) > PLLI2S_TIMEOUT_VALUE)
;;;2916       {
;;;2917         /* return in case of Timeout detected */
;;;2918         return HAL_TIMEOUT;
;;;2919       }
;;;2920     }
;;;2921   
;;;2922     return HAL_OK;
;;;2923   }
000264  bd70              POP      {r4-r6,pc}
                  |L1.614|
000266  486d              LDR      r0,|L1.1052|
000268  6800              LDR      r0,[r0,#0]            ;2868
00026a  f3c060c0          UBFX     r0,r0,#27,#1          ;2868
00026e  2800              CMP      r0,#0                 ;2868
000270  d1f2              BNE      |L1.600|
000272  6820              LDR      r0,[r4,#0]            ;2905
000274  0180              LSLS     r0,r0,#6              ;2905
000276  7921              LDRB     r1,[r4,#4]            ;2905
000278  ea407001          ORR      r0,r0,r1,LSL #28      ;2905
00027c  4967              LDR      r1,|L1.1052|
00027e  3184              ADDS     r1,r1,#0x84           ;2905
000280  6008              STR      r0,[r1,#0]            ;2905
000282  2001              MOVS     r0,#1                 ;2909
000284  4964              LDR      r1,|L1.1048|
000286  6688              STR      r0,[r1,#0x68]         ;2909
000288  f7fffffe          BL       HAL_GetTick
00028c  4605              MOV      r5,r0                 ;2912
00028e  e006              B        |L1.670|
                  |L1.656|
000290  f7fffffe          BL       HAL_GetTick
000294  1b40              SUBS     r0,r0,r5              ;2915
000296  2802              CMP      r0,#2                 ;2915
000298  d901              BLS      |L1.670|
00029a  2003              MOVS     r0,#3                 ;2918
00029c  e7e2              B        |L1.612|
                  |L1.670|
00029e  485f              LDR      r0,|L1.1052|
0002a0  6800              LDR      r0,[r0,#0]            ;2913
0002a2  f3c060c0          UBFX     r0,r0,#27,#1          ;2913
0002a6  2800              CMP      r0,#0                 ;2913
0002a8  d0f2              BEQ      |L1.656|
0002aa  2000              MOVS     r0,#0                 ;2922
0002ac  e7da              B        |L1.612|
;;;2924   
                          ENDP

                  HAL_RCCEx_DisablePLLI2S PROC
;;;2928     */
;;;2929   HAL_StatusTypeDef HAL_RCCEx_DisablePLLI2S(void)
0002ae  b510              PUSH     {r4,lr}
;;;2930   {
;;;2931     uint32_t tickstart;
;;;2932   
;;;2933     /* Disable the PLLI2S */
;;;2934     __HAL_RCC_PLLI2S_DISABLE();
0002b0  2000              MOVS     r0,#0
0002b2  4959              LDR      r1,|L1.1048|
0002b4  6688              STR      r0,[r1,#0x68]
;;;2935   
;;;2936     /* Wait till PLLI2S is disabled */
;;;2937     tickstart = HAL_GetTick();
0002b6  f7fffffe          BL       HAL_GetTick
0002ba  4604              MOV      r4,r0
;;;2938     while (READ_BIT(RCC->CR, RCC_CR_PLLI2SRDY) != RESET)
0002bc  e006              B        |L1.716|
                  |L1.702|
;;;2939     {
;;;2940       if ((HAL_GetTick() - tickstart) > PLLI2S_TIMEOUT_VALUE)
0002be  f7fffffe          BL       HAL_GetTick
0002c2  1b00              SUBS     r0,r0,r4
0002c4  2802              CMP      r0,#2
0002c6  d901              BLS      |L1.716|
;;;2941       {
;;;2942         /* return in case of Timeout detected */
;;;2943         return HAL_TIMEOUT;
0002c8  2003              MOVS     r0,#3
                  |L1.714|
;;;2944       }
;;;2945     }
;;;2946   
;;;2947     return HAL_OK;
;;;2948   }
0002ca  bd10              POP      {r4,pc}
                  |L1.716|
0002cc  4853              LDR      r0,|L1.1052|
0002ce  6800              LDR      r0,[r0,#0]            ;2938
0002d0  f0006000          AND      r0,r0,#0x8000000      ;2938
0002d4  2800              CMP      r0,#0                 ;2938
0002d6  d1f2              BNE      |L1.702|
0002d8  bf00              NOP                            ;2947
0002da  e7f6              B        |L1.714|
;;;2949   
                          ENDP

                  HAL_RCC_DeInit PROC
;;;3185     */
;;;3186   HAL_StatusTypeDef HAL_RCC_DeInit(void)
0002dc  b510              PUSH     {r4,lr}
;;;3187   {
;;;3188     uint32_t tickstart;
;;;3189   
;;;3190     /* Get Start Tick */
;;;3191     tickstart = HAL_GetTick();
0002de  f7fffffe          BL       HAL_GetTick
0002e2  4604              MOV      r4,r0
;;;3192   
;;;3193     /* Set HSION bit to the reset value */
;;;3194     SET_BIT(RCC->CR, RCC_CR_HSION);
0002e4  484d              LDR      r0,|L1.1052|
0002e6  6800              LDR      r0,[r0,#0]
0002e8  f0400001          ORR      r0,r0,#1
0002ec  494b              LDR      r1,|L1.1052|
0002ee  6008              STR      r0,[r1,#0]
;;;3195   
;;;3196     /* Wait till HSI is ready */
;;;3197     while (READ_BIT(RCC->CR, RCC_CR_HSIRDY) == RESET)
0002f0  e006              B        |L1.768|
                  |L1.754|
;;;3198     {
;;;3199       if ((HAL_GetTick() - tickstart) > HSI_TIMEOUT_VALUE)
0002f2  f7fffffe          BL       HAL_GetTick
0002f6  1b00              SUBS     r0,r0,r4
0002f8  2802              CMP      r0,#2
0002fa  d901              BLS      |L1.768|
;;;3200       {
;;;3201         return HAL_TIMEOUT;
0002fc  2003              MOVS     r0,#3
                  |L1.766|
;;;3202       }
;;;3203     }
;;;3204   
;;;3205     /* Set HSITRIM[4:0] bits to the reset value */
;;;3206     SET_BIT(RCC->CR, RCC_CR_HSITRIM_4);
;;;3207   
;;;3208     /* Get Start Tick */
;;;3209     tickstart = HAL_GetTick();
;;;3210   
;;;3211     /* Reset CFGR register */
;;;3212     CLEAR_REG(RCC->CFGR);
;;;3213   
;;;3214     /* Wait till clock switch is ready */
;;;3215     while (READ_BIT(RCC->CFGR, RCC_CFGR_SWS) != RESET)
;;;3216     {
;;;3217       if ((HAL_GetTick() - tickstart) > CLOCKSWITCH_TIMEOUT_VALUE)
;;;3218       {
;;;3219         return HAL_TIMEOUT;
;;;3220       }
;;;3221     }
;;;3222   
;;;3223     /* Get Start Tick */
;;;3224     tickstart = HAL_GetTick();
;;;3225   
;;;3226     /* Clear HSEON, HSEBYP and CSSON bits */
;;;3227     CLEAR_BIT(RCC->CR, RCC_CR_HSEON | RCC_CR_HSEBYP | RCC_CR_CSSON);
;;;3228   
;;;3229     /* Wait till HSE is disabled */
;;;3230     while (READ_BIT(RCC->CR, RCC_CR_HSERDY) != RESET)
;;;3231     {
;;;3232       if ((HAL_GetTick() - tickstart) > HSE_TIMEOUT_VALUE)
;;;3233       {
;;;3234         return HAL_TIMEOUT;
;;;3235       }
;;;3236     }
;;;3237   
;;;3238     /* Get Start Tick */
;;;3239     tickstart = HAL_GetTick();
;;;3240   
;;;3241     /* Clear PLLON bit */
;;;3242     CLEAR_BIT(RCC->CR, RCC_CR_PLLON);
;;;3243   
;;;3244     /* Wait till PLL is disabled */
;;;3245     while (READ_BIT(RCC->CR, RCC_CR_PLLRDY) != RESET)
;;;3246     {
;;;3247       if ((HAL_GetTick() - tickstart) > PLL_TIMEOUT_VALUE)
;;;3248       {
;;;3249         return HAL_TIMEOUT;
;;;3250       }
;;;3251     }
;;;3252   
;;;3253   #if defined(RCC_PLLI2S_SUPPORT)
;;;3254     /* Get Start Tick */
;;;3255     tickstart = HAL_GetTick();
;;;3256   
;;;3257     /* Reset PLLI2SON bit */
;;;3258     CLEAR_BIT(RCC->CR, RCC_CR_PLLI2SON);
;;;3259   
;;;3260     /* Wait till PLLI2S is disabled */
;;;3261     while (READ_BIT(RCC->CR, RCC_CR_PLLI2SRDY) != RESET)
;;;3262     {
;;;3263       if ((HAL_GetTick() - tickstart) > PLLI2S_TIMEOUT_VALUE)
;;;3264       {
;;;3265         return HAL_TIMEOUT;
;;;3266       }
;;;3267     }
;;;3268   #endif /* RCC_PLLI2S_SUPPORT */
;;;3269   
;;;3270   #if defined(RCC_PLLSAI_SUPPORT)
;;;3271     /* Get Start Tick */
;;;3272     tickstart = HAL_GetTick();
;;;3273   
;;;3274     /* Reset PLLSAI bit */
;;;3275     CLEAR_BIT(RCC->CR, RCC_CR_PLLSAION);
;;;3276   
;;;3277     /* Wait till PLLSAI is disabled */
;;;3278     while (READ_BIT(RCC->CR, RCC_CR_PLLSAIRDY) != RESET)
;;;3279     {
;;;3280       if ((HAL_GetTick() - tickstart) > PLLSAI_TIMEOUT_VALUE)
;;;3281       {
;;;3282         return HAL_TIMEOUT;
;;;3283       }
;;;3284     }
;;;3285   #endif /* RCC_PLLSAI_SUPPORT */
;;;3286   
;;;3287     /* Once PLL, PLLI2S and PLLSAI are OFF, reset PLLCFGR register to default value */
;;;3288   #if defined(STM32F412Cx) || defined(STM32F412Rx) || defined(STM32F412Vx) || defined(STM32F412Zx) || defined(STM32F413xx) || \
;;;3289       defined(STM32F423xx) || defined(STM32F446xx) || defined(STM32F469xx) || defined(STM32F479xx)
;;;3290     RCC->PLLCFGR = RCC_PLLCFGR_PLLM_4 | RCC_PLLCFGR_PLLN_6 | RCC_PLLCFGR_PLLN_7 | RCC_PLLCFGR_PLLQ_2 | RCC_PLLCFGR_PLLR_1;
;;;3291   #elif defined(STM32F410Tx) || defined(STM32F410Cx) || defined(STM32F410Rx)
;;;3292     RCC->PLLCFGR = RCC_PLLCFGR_PLLR_0 | RCC_PLLCFGR_PLLR_1 | RCC_PLLCFGR_PLLR_2 | RCC_PLLCFGR_PLLM_4 | RCC_PLLCFGR_PLLN_6 | RCC_PLLCFGR_PLLN_7 | RCC_PLLCFGR_PLLQ_0 | RCC_PLLCFGR_PLLQ_1 | RCC_PLLCFGR_PLLQ_2 | RCC_PLLCFGR_PLLQ_3;
;;;3293   #else
;;;3294     RCC->PLLCFGR = RCC_PLLCFGR_PLLM_4 | RCC_PLLCFGR_PLLN_6 | RCC_PLLCFGR_PLLN_7 | RCC_PLLCFGR_PLLQ_2;
;;;3295   #endif /* STM32F412Cx || STM32F412Rx || STM32F412Vx || STM32F412Zx || STM32F413xx || STM32F423xx || STM32F446xx || STM32F469xx || STM32F479xx */
;;;3296   
;;;3297     /* Reset PLLI2SCFGR register to default value */
;;;3298   #if defined(STM32F412Cx) || defined(STM32F412Rx) || defined(STM32F412Vx) || defined(STM32F412Zx) || defined(STM32F413xx) || \
;;;3299       defined(STM32F423xx) || defined(STM32F446xx)
;;;3300     RCC->PLLI2SCFGR = RCC_PLLI2SCFGR_PLLI2SM_4 | RCC_PLLI2SCFGR_PLLI2SN_6 | RCC_PLLI2SCFGR_PLLI2SN_7 | RCC_PLLI2SCFGR_PLLI2SQ_2 | RCC_PLLI2SCFGR_PLLI2SR_1;
;;;3301   #elif defined(STM32F401xC) || defined(STM32F401xE) || defined(STM32F405xx) || defined(STM32F415xx) || defined(STM32F407xx) || defined(STM32F417xx)
;;;3302     RCC->PLLI2SCFGR = RCC_PLLI2SCFGR_PLLI2SN_6 | RCC_PLLI2SCFGR_PLLI2SN_7 | RCC_PLLI2SCFGR_PLLI2SR_1;
;;;3303   #elif defined(STM32F427xx) || defined(STM32F437xx) || defined(STM32F429xx) || defined(STM32F439xx) || defined(STM32F469xx) || defined(STM32F479xx)
;;;3304     RCC->PLLI2SCFGR = RCC_PLLI2SCFGR_PLLI2SN_6 | RCC_PLLI2SCFGR_PLLI2SN_7 | RCC_PLLI2SCFGR_PLLI2SQ_2 | RCC_PLLI2SCFGR_PLLI2SR_1;
;;;3305   #elif defined(STM32F411xE)
;;;3306     RCC->PLLI2SCFGR = RCC_PLLI2SCFGR_PLLI2SM_4 | RCC_PLLI2SCFGR_PLLI2SN_6 | RCC_PLLI2SCFGR_PLLI2SN_7 | RCC_PLLI2SCFGR_PLLI2SR_1;
;;;3307   #endif /* STM32F412Cx || STM32F412Rx || STM32F412Vx || STM32F412Zx || STM32F413xx || STM32F423xx || STM32F446xx */
;;;3308   
;;;3309     /* Reset PLLSAICFGR register */
;;;3310   #if defined(STM32F427xx) || defined(STM32F429xx) || defined(STM32F437xx) || defined(STM32F439xx) || defined(STM32F469xx) || defined(STM32F479xx)
;;;3311     RCC->PLLSAICFGR = RCC_PLLSAICFGR_PLLSAIN_6 | RCC_PLLSAICFGR_PLLSAIN_7 | RCC_PLLSAICFGR_PLLSAIQ_2 | RCC_PLLSAICFGR_PLLSAIR_1;
;;;3312   #elif defined(STM32F446xx)
;;;3313     RCC->PLLSAICFGR = RCC_PLLSAICFGR_PLLSAIM_4 | RCC_PLLSAICFGR_PLLSAIN_6 | RCC_PLLSAICFGR_PLLSAIN_7 | RCC_PLLSAICFGR_PLLSAIQ_2;
;;;3314   #endif /* STM32F427xx || STM32F429xx || STM32F437xx || STM32F439xx || STM32F469xx || STM32F479xx */
;;;3315   
;;;3316     /* Disable all interrupts */
;;;3317     CLEAR_BIT(RCC->CIR, RCC_CIR_LSIRDYIE | RCC_CIR_LSERDYIE | RCC_CIR_HSIRDYIE | RCC_CIR_HSERDYIE | RCC_CIR_PLLRDYIE);
;;;3318   
;;;3319   #if defined(RCC_CIR_PLLI2SRDYIE)
;;;3320     CLEAR_BIT(RCC->CIR, RCC_CIR_PLLI2SRDYIE);
;;;3321   #endif /* RCC_CIR_PLLI2SRDYIE */
;;;3322   
;;;3323   #if defined(RCC_CIR_PLLSAIRDYIE)
;;;3324     CLEAR_BIT(RCC->CIR, RCC_CIR_PLLSAIRDYIE);
;;;3325   #endif /* RCC_CIR_PLLSAIRDYIE */
;;;3326   
;;;3327     /* Clear all interrupt flags */
;;;3328     SET_BIT(RCC->CIR, RCC_CIR_LSIRDYC | RCC_CIR_LSERDYC | RCC_CIR_HSIRDYC | RCC_CIR_HSERDYC | RCC_CIR_PLLRDYC |
;;;3329             RCC_CIR_CSSC);
;;;3330   
;;;3331   #if defined(RCC_CIR_PLLI2SRDYC)
;;;3332     SET_BIT(RCC->CIR, RCC_CIR_PLLI2SRDYC);
;;;3333   #endif /* RCC_CIR_PLLI2SRDYC */
;;;3334   
;;;3335   #if defined(RCC_CIR_PLLSAIRDYC)
;;;3336     SET_BIT(RCC->CIR, RCC_CIR_PLLSAIRDYC);
;;;3337   #endif /* RCC_CIR_PLLSAIRDYC */
;;;3338   
;;;3339     /* Clear LSION bit */
;;;3340     CLEAR_BIT(RCC->CSR, RCC_CSR_LSION);
;;;3341   
;;;3342     /* Reset all CSR flags */
;;;3343     SET_BIT(RCC->CSR, RCC_CSR_RMVF);
;;;3344   
;;;3345     /* Update the SystemCoreClock global variable */
;;;3346     SystemCoreClock = HSI_VALUE;
;;;3347   
;;;3348     /* Adapt Systick interrupt period */
;;;3349     if (HAL_InitTick(uwTickPrio) != HAL_OK)
;;;3350     {
;;;3351       return HAL_ERROR;
;;;3352     }
;;;3353     else
;;;3354     {
;;;3355       return HAL_OK;
;;;3356     }
;;;3357   }
0002fe  bd10              POP      {r4,pc}
                  |L1.768|
000300  4846              LDR      r0,|L1.1052|
000302  6800              LDR      r0,[r0,#0]            ;3197
000304  f0000002          AND      r0,r0,#2              ;3197
000308  2800              CMP      r0,#0                 ;3197
00030a  d0f2              BEQ      |L1.754|
00030c  4843              LDR      r0,|L1.1052|
00030e  6800              LDR      r0,[r0,#0]            ;3206
000310  f0400080          ORR      r0,r0,#0x80           ;3206
000314  4941              LDR      r1,|L1.1052|
000316  6008              STR      r0,[r1,#0]            ;3206
000318  f7fffffe          BL       HAL_GetTick
00031c  4604              MOV      r4,r0                 ;3209
00031e  2000              MOVS     r0,#0                 ;3212
000320  493e              LDR      r1,|L1.1052|
000322  3108              ADDS     r1,r1,#8              ;3212
000324  6008              STR      r0,[r1,#0]            ;3212
000326  e008              B        |L1.826|
                  |L1.808|
000328  f7fffffe          BL       HAL_GetTick
00032c  1b00              SUBS     r0,r0,r4              ;3217
00032e  f2413188          MOV      r1,#0x1388            ;3217
000332  4288              CMP      r0,r1                 ;3217
000334  d901              BLS      |L1.826|
000336  2003              MOVS     r0,#3                 ;3219
000338  e7e1              B        |L1.766|
                  |L1.826|
00033a  4838              LDR      r0,|L1.1052|
00033c  3008              ADDS     r0,r0,#8              ;3215
00033e  6800              LDR      r0,[r0,#0]            ;3215
000340  f000000c          AND      r0,r0,#0xc            ;3215
000344  2800              CMP      r0,#0                 ;3215
000346  d1ef              BNE      |L1.808|
000348  f7fffffe          BL       HAL_GetTick
00034c  4604              MOV      r4,r0                 ;3224
00034e  4833              LDR      r0,|L1.1052|
000350  6800              LDR      r0,[r0,#0]            ;3227
000352  f4202050          BIC      r0,r0,#0xd0000        ;3227
000356  4931              LDR      r1,|L1.1052|
000358  6008              STR      r0,[r1,#0]            ;3227
00035a  e006              B        |L1.874|
                  |L1.860|
00035c  f7fffffe          BL       HAL_GetTick
000360  1b00              SUBS     r0,r0,r4              ;3232
000362  2864              CMP      r0,#0x64              ;3232
000364  d901              BLS      |L1.874|
000366  2003              MOVS     r0,#3                 ;3234
000368  e7c9              B        |L1.766|
                  |L1.874|
00036a  482c              LDR      r0,|L1.1052|
00036c  6800              LDR      r0,[r0,#0]            ;3230
00036e  f4003000          AND      r0,r0,#0x20000        ;3230
000372  2800              CMP      r0,#0                 ;3230
000374  d1f2              BNE      |L1.860|
000376  f7fffffe          BL       HAL_GetTick
00037a  4604              MOV      r4,r0                 ;3239
00037c  4827              LDR      r0,|L1.1052|
00037e  6800              LDR      r0,[r0,#0]            ;3242
000380  f0207080          BIC      r0,r0,#0x1000000      ;3242
000384  4925              LDR      r1,|L1.1052|
000386  6008              STR      r0,[r1,#0]            ;3242
000388  e006              B        |L1.920|
                  |L1.906|
00038a  f7fffffe          BL       HAL_GetTick
00038e  1b00              SUBS     r0,r0,r4              ;3247
000390  2802              CMP      r0,#2                 ;3247
000392  d901              BLS      |L1.920|
000394  2003              MOVS     r0,#3                 ;3249
000396  e7b2              B        |L1.766|
                  |L1.920|
000398  4820              LDR      r0,|L1.1052|
00039a  6800              LDR      r0,[r0,#0]            ;3245
00039c  f0007000          AND      r0,r0,#0x2000000      ;3245
0003a0  2800              CMP      r0,#0                 ;3245
0003a2  d1f2              BNE      |L1.906|
0003a4  f7fffffe          BL       HAL_GetTick
0003a8  4604              MOV      r4,r0                 ;3255
0003aa  481c              LDR      r0,|L1.1052|
0003ac  6800              LDR      r0,[r0,#0]            ;3258
0003ae  f0206080          BIC      r0,r0,#0x4000000      ;3258
0003b2  491a              LDR      r1,|L1.1052|
0003b4  6008              STR      r0,[r1,#0]            ;3258
0003b6  e006              B        |L1.966|
                  |L1.952|
0003b8  f7fffffe          BL       HAL_GetTick
0003bc  1b00              SUBS     r0,r0,r4              ;3263
0003be  2802              CMP      r0,#2                 ;3263
0003c0  d901              BLS      |L1.966|
0003c2  2003              MOVS     r0,#3                 ;3265
0003c4  e79b              B        |L1.766|
                  |L1.966|
0003c6  4815              LDR      r0,|L1.1052|
0003c8  6800              LDR      r0,[r0,#0]            ;3261
0003ca  f0006000          AND      r0,r0,#0x8000000      ;3261
0003ce  2800              CMP      r0,#0                 ;3261
0003d0  d1f2              BNE      |L1.952|
0003d2  4819              LDR      r0,|L1.1080|
0003d4  4911              LDR      r1,|L1.1052|
0003d6  1d09              ADDS     r1,r1,#4              ;3294
0003d8  6008              STR      r0,[r1,#0]            ;3294
0003da  4818              LDR      r0,|L1.1084|
0003dc  490f              LDR      r1,|L1.1052|
0003de  3184              ADDS     r1,r1,#0x84           ;3302
0003e0  6008              STR      r0,[r1,#0]            ;3302
0003e2  480e              LDR      r0,|L1.1052|
0003e4  300c              ADDS     r0,r0,#0xc            ;3317
0003e6  6800              LDR      r0,[r0,#0]            ;3317
0003e8  f42050f8          BIC      r0,r0,#0x1f00         ;3317
0003ec  490b              LDR      r1,|L1.1052|
0003ee  310c              ADDS     r1,r1,#0xc            ;3317
0003f0  6008              STR      r0,[r1,#0]            ;3317
0003f2  4608              MOV      r0,r1                 ;3320
0003f4  6800              LDR      r0,[r0,#0]            ;3320
0003f6  f4205000          BIC      r0,r0,#0x2000         ;3320
0003fa  6008              STR      r0,[r1,#0]            ;3320
0003fc  4608              MOV      r0,r1                 ;3328
0003fe  6800              LDR      r0,[r0,#0]            ;3328
000400  f440001f          ORR      r0,r0,#0x9f0000       ;3328
