; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\dchminotifybutton.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\dchminotifybutton.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\dchminotifybutton.crf ..\..\MainApp\dcHmiNotifyButton.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NotifyButton PROC
;;;4      //screen_id 画面ID;control_id 控件ID;state 按钮状态：0弹起，1按下
;;;5      void NotifyButton(uint16_t screen_id, uint16_t control_id, uint8_t state){ 
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;858    					if(state){
;;;859    						NVRAM0[EM_LASER_PULSE_MODE] = LASER_MODE_CW;
;;;860    						//隐藏MP模式按键
;;;861    						updateExtralDisplay();
;;;862    						updateStandbyDisplay();
;;;863    					}
;;;864    					break;
;;;865    				}
;;;866    				case GDDC_PAGE_STANDBY_KEY_MODE_MP:{
;;;867    					if(state){
;;;868    						NVRAM0[EM_LASER_PULSE_MODE] = LASER_MODE_MP;
;;;869    						//显示MP模式按键
;;;870    						updatePosWidthDisplay();
;;;871    						updateNegWidthDisplay();
;;;872    						updateExtralDisplay();
;;;873    						updateStandbyDisplay();
;;;874    					}
;;;875    					break;
;;;876    				}
;;;877    				case GDDC_PAGE_STANDBY_KEY_ENTER_OPTION:{
;;;878    					if(state){
;;;879    						SSET(R_STANDBY_KEY_ENTER_OPTION_DOWN);
;;;880    					}
;;;881    					break;
;;;882    				}
;;;883    				case GDDC_PAGE_STANDBY_KEY_ENTER_SCHEME:{//按键SCHEME
;;;884    					if(state){
;;;885    						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_SCHEME;
;;;886    #if defined(MODEL_PVGLS_15W_1470_A0) || defined(MODEL_PVGLS_15W_1470_A1)
;;;887    						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_CLASSIFY_DUAL;
;;;888    						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;889    						
;;;890    						//memcpy((char*)FDRAM1, (char*)FDRAM0, (CONFIG_FDRAM_SIZE * 2));		
;;;891    						//NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_CUSTIOM;
;;;892    						//NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;893    						//NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;	
;;;894    						//SetScreen(NVRAM0[EM_DC_PAGE]);				
;;;895    						//updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;896    						//seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);							
;;;897    #endif
;;;898    #if defined(MODEL_PVGLS_TRI_A0)				
;;;899    						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_CLASSIFY_TRI;
;;;900    						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;901    #endif
;;;902    #if defined(MODEL_PVGLS_10W_1940_A1)		
;;;903    					memcpy((char*)FDRAM1, (char*)FDRAM0, (CONFIG_FDRAM_SIZE * 2));						
;;;904    					NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_CUSTIOM;											
;;;905    					NVRAM0[EM_SCHEME_NUM_TMP] = NVRAM0[DM_SCHEME_INDEX];
;;;906    					NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;	
;;;907    					SetScreen(NVRAM0[EM_DC_PAGE]);						
;;;908    					updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;909    					seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;910    #endif
;;;911    					}
;;;912    					break;
;;;913    				}
;;;914    				default:break;
;;;915    			}
;;;916    			break;
;;;917    		}	
;;;918    		
;;;919    		case GDDC_PAGE_READY:{
;;;920    			switch(control_id){
;;;921    				case GDDC_PAGE_READY_KEY_READY:{
;;;922    					if(!state){
;;;923    						SSET(R_STANDBY_KEY_STNADBY_UP);
;;;924    					}
;;;925    					break;
;;;926    				}				
;;;927    				case GDDC_PAGE_READY_KEY_ACOUSTIC_ENERGY_ADD:{
;;;928    					if(state){//DOWN
;;;929    						SSET(R_READY_KEY_ACOUSTIC_ENERGY_ADD_DOWN);
;;;930    					}
;;;931    					else{//UP
;;;932    						SSET(R_READY_KEY_ACOUSTIC_ENERGY_ADD_UP);
;;;933    					}
;;;934    					break;
;;;935    				}
;;;936    				case GDDC_PAGE_READY_KEY_ACOUSTIC_ENERGY_INC:{
;;;937    					if(state){//DOWN
;;;938    						SSET(R_READY_KEY_ACOUSTIC_ENERGY_DEC_DOWN);
;;;939    					}
;;;940    					else{//UP
;;;941    						SSET(R_READY_KEY_ACOUSTIC_ENERGY_DEC_UP);
;;;942    					}
;;;943    					break;
;;;944    				}
;;;945    				case GDDC_PAGE_READY_KEY_ACOUSTIC_TIME_ADD:{
;;;946    					if(state){//DOWN
;;;947    						SSET(R_READY_KEY_ACOUSTIC_TIME_ADD_DOWN);
;;;948    					}
;;;949    					else{//UP
;;;950    						SSET(R_READY_KEY_ACOUSTIC_TIME_ADD_UP);
;;;951    					}
;;;952    					break;
;;;953    				}
;;;954    				case GDDC_PAGE_READY_KEY_ACOUSTIC_TIME_INC:{
;;;955    					if(state){//DOWN
;;;956    						SSET(R_READY_KEY_ACOUSTIC_TIME_DEC_DOWN);
;;;957    					}
;;;958    					else{//UP
;;;959    						SSET(R_READY_KEY_ACOUSTIC_TIME_DEC_UP);
;;;960    					}
;;;961    					break;
;;;962    				}
;;;963    				default:break;
;;;964    			}
;;;965    			break;
;;;966    		}
;;;967    		case GDDC_PAGE_OPTION:{//选项页面
;;;968    			switch(control_id){
;;;969    				case GDDC_PAGE_OPTION_KEY_TONE:{
;;;970    					if(state){
;;;971    						SSET(MR_BEEP_TONE);
;;;972    					}
;;;973    					else{
;;;974    						RRES(MR_BEEP_TONE);
;;;975    					}
;;;976    					break;
;;;977    				}
;;;978    				case GDDC_PAGE_OPTION_KEY_BEEM_VOLUME_ADD:{
;;;979    					if(state){
;;;980    						SSET(R_OPTION_KEY_BEEM_VOLUME_ADD_DOWN);
;;;981    					}
;;;982    					break;					
;;;983    				}
;;;984    				case GDDC_PAGE_OPTION_KEY_BEEM_VOLUME_INC:{
;;;985    					if(state){
;;;986    						SSET(R_OPTION_KEY_BEEM_VOLUME_DEC_DOWN);
;;;987    					}
;;;988    					break;					
;;;989    				}
;;;990    				case GDDC_PAGE_OPTION_KEY_LCD_BRG_ADD:{
;;;991    					if(state){
;;;992    						SSET(R_OPTION_KEY_LCD_BRG_ADD_DOWN);
;;;993    					}
;;;994    					break;
;;;995    				}
;;;996    				case GDDC_PAGE_OPTION_KEY_LCD_BRG_INC:{
;;;997    					if(state){
;;;998    						SSET(R_OPTION_KEY_LCD_BRG_DEC_DOWN);
;;;999    					}
;;;1000   					break;					
;;;1001   				}
;;;1002   				case GDDC_PAGE_OPTION_KEY_ENTER_INFORMATION:{//信息
;;;1003   					if(state){
;;;1004   						SSET(R_OPTION_KEY_ENTER_INFORMATION_DOWN);
;;;1005   					}
;;;1006   					break;							
;;;1007   				}
;;;1008   				case GDDC_PAGE_OPTION_KEY_ENTER_OK:{//OK
;;;1009   					if(state){
;;;1010   						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_STANDBY;
;;;1011   						//loadScheme();
;;;1012   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_STANDBY;//切换待机页面
;;;1013   						SetScreen(NVRAM0[EM_DC_PAGE]);//切换待机页面
;;;1014   						updateStandbyDisplay();
;;;1015   					}
;;;1016   					break;
;;;1017   				}
;;;1018   				case GDDC_PAGE_OPTION_KEY_HAND_SWITCH_ON:{
;;;1019   					if(state){
;;;1020   						SSET(MR_FOOSWITCH_HAND_SWITCH);
;;;1021   					}
;;;1022   					else{
;;;1023   						RRES(MR_FOOSWITCH_HAND_SWITCH);
;;;1024   					}
;;;1025   					break;
;;;1026   				}
;;;1027   				case GDDC_PAGE_OPTION_KEY_ENTER_ENGINEER:{
;;;1028   					if(state){
;;;1029   						SSET(R_OPTION_KEY_ENTER_DIAGNOSIS_DOWN);
;;;1030   					}
;;;1031   					break;
;;;1032   				}
;;;1033   				default:break;
;;;1034   			}
;;;1035   			break;
;;;1036   		}
;;;1037   		case GDDC_PAGE_RESTORE:{
;;;1038   			switch(control_id){
;;;1039   				case GDDC_PAGE_RESTORE_KEY_YES:{
;;;1040   					if(state){
;;;1041   						restoreDefault();
;;;1042   						NVFSAVE();//强制更新NVRAM
;;;1043   						FDSAV();
;;;1044   						//updateOptionDisplay();//更新Option显示
;;;1045   						//SetBackLight(getLcdDuty(NVRAM0[DM_LCD_BRG]));//更新背光亮度
;;;1046   						//NVRAM0[EM_DC_PAGE] = GDDC_PAGE_OPTION;
;;;1047   						//SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1048   						REBOOT();
;;;1049   					}
;;;1050   					break;
;;;1051   				}
;;;1052   				default:break;
;;;1053   			}
;;;1054   		}
;;;1055   		case GDDC_PAGE_INFORMATION:{
;;;1056   			switch(control_id){
;;;1057   				case GDDC_PAGE_INFO_KEY_ENTER_OK:{
;;;1058   					if(state){
;;;1059   						SSET(R_INFORMATION_KEY_OK_DOWN);
;;;1060   					}
;;;1061   					else{
;;;1062   						SSET(R_INFORMATION_KEY_OK_UP);
;;;1063   					}
;;;1064   					break;
;;;1065   				}
;;;1066   				default:break;
;;;1067   			}
;;;1068   			break;
;;;1069   		}
;;;1070   		case GDDC_PAGE_SCHEME_CLASSIFY_TRI:{
;;;1071   			switch(control_id){
;;;1072   				case  GDDC_PAGE_SCHMEM_CLASSIFY_KEY_PHLEBOLOGY:{
;;;1073   					if(state){
;;;1074   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_PHLEBOLOGY;
;;;1075   						NVRAM0[EM_SCHEME_NUM_TMP] = 0; 
;;;1076   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1077   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1078   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1079   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1080   					}
;;;1081   					break;
;;;1082   				}					
;;;1083   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_PROCTOLOGY:{
;;;1084   					if(state){
;;;1085   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_PROCTOLOGY;
;;;1086   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1087   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;						
;;;1088   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1089   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1090   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1091   					}
;;;1092   					break;
;;;1093   				}
;;;1094   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_GTNECOLOGY:{
;;;1095   					if(state){
;;;1096   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_GYNECOLOGY;	
;;;1097   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1098   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1099   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1100   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1101   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1102   					}
;;;1103   					break;
;;;1104   				}
;;;1105   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_ENT:{
;;;1106   					if(state){	
;;;1107   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_ENT;
;;;1108   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1109   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;	
;;;1110   						SetScreen(NVRAM0[EM_DC_PAGE]);						
;;;1111   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1112   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1113   					}
;;;1114   					break;
;;;1115   				}			
;;;1116   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_NEUROSURGERY:{
;;;1117   					if(state){
;;;1118   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_NEUROSURGERY;
;;;1119   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1120   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1121   						SetScreen(NVRAM0[EM_DC_PAGE]);						
;;;1122   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1123   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1124   					}				
;;;1125   					break;
;;;1126   				}
;;;1127   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_DERAMATOLOGY:{
;;;1128   					if(state){
;;;1129   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_DERMATOLOGY;			
;;;1130   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1131   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1132   						SetScreen(NVRAM0[EM_DC_PAGE]);						
;;;1133   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1134   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1135   					}
;;;1136   					break;
;;;1137   				}
;;;1138   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_LIPOSUCTION:{
;;;1139   					if(state){
;;;1140   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_LIPOSUCTION;
;;;1141   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1142   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1143   						SetScreen(NVRAM0[EM_DC_PAGE]);						
;;;1144   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1145   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1146   					}
;;;1147   					break;
;;;1148   				}
;;;1149   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_DENTISTRY:{
;;;1150   					if(state){
;;;1151   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_DENTISTRY;	
;;;1152   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1153   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1154   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1155   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1156   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1157   					}
;;;1158   					break;
;;;1159   				}
;;;1160   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_THERAPY:{
;;;1161   					if(state){
;;;1162   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHMEM_THERAPY;	
;;;1163   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1164   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1165   						SetScreen(NVRAM0[EM_DC_PAGE]);						
;;;1166   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1167   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1168   					}
;;;1169   					break;
;;;1170   				}
;;;1171   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_CUSTOM:{
;;;1172   					if(state){		
;;;1173   						memcpy((char*)FDRAM1, (char*)FDRAM0, (CONFIG_FDRAM_SIZE * 2));						
;;;1174   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_CUSTIOM;											
;;;1175   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1176   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;	
;;;1177   						SetScreen(NVRAM0[EM_DC_PAGE]);						
;;;1178   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1179   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1180   					}
;;;1181   					break;
;;;1182   				}
;;;1183   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_RETURN:{	
;;;1184   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_STANDBY;
;;;1185   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1186   						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_STANDBY;
;;;1187   						updateStandbyDisplay();					
;;;1188   					break;
;;;1189   				}
;;;1190   				default:break;
;;;1191   			}
;;;1192   			break;
;;;1193   		}
;;;1194   		case GDDC_PAGE_SCHEME_CLASSIFY_DUAL:{
;;;1195   			switch(control_id){
;;;1196   				case  GDDC_PAGE_SCHMEM_CLASSIFY_KEY_PHLEBOLOGY:{
;;;1197   					if(state){
;;;1198   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_PHLEBOLOGY;
;;;1199   						NVRAM0[EM_SCHEME_NUM_TMP] = 0; 
;;;1200   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1201   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1202   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1203   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1204   					}
;;;1205   					break;
;;;1206   				}					
;;;1207   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_PROCTOLOGY:{
;;;1208   					if(state){
;;;1209   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_PROCTOLOGY;
;;;1210   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1211   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;						
;;;1212   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1213   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1214   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1215   					}
;;;1216   					break;
;;;1217   				}
;;;1218   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_GTNECOLOGY:{
;;;1219   					if(state){
;;;1220   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_GYNECOLOGY;	
;;;1221   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1222   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1223   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1224   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1225   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1226   					}
;;;1227   					break;
;;;1228   				}		
;;;1229   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_NEUROSURGERY:{
;;;1230   					if(state){
;;;1231   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_NEUROSURGERY;
;;;1232   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1233   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1234   						SetScreen(NVRAM0[EM_DC_PAGE]);						
;;;1235   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1236   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1237   					}				
;;;1238   					break;
;;;1239   				}
;;;1240   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_LIPOSUCTION:{
;;;1241   					if(state){
;;;1242   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_LIPOSUCTION;
;;;1243   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1244   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1245   						SetScreen(NVRAM0[EM_DC_PAGE]);						
;;;1246   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1247   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1248   					}
;;;1249   					break;
;;;1250   				}
;;;1251   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_THERAPY:{
;;;1252   					if(state){
;;;1253   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHMEM_THERAPY;	
;;;1254   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1255   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;
;;;1256   						SetScreen(NVRAM0[EM_DC_PAGE]);						
;;;1257   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1258   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1259   					}
;;;1260   					break;
;;;1261   				}
;;;1262   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_CUSTOM:{
;;;1263   					if(state){		
;;;1264   						memcpy((char*)FDRAM1, (char*)FDRAM0, (CONFIG_FDRAM_SIZE * 2));						
;;;1265   						NVRAM0[EM_SCHEME_CLASSIFY_TMP] = SCHEME_CUSTIOM;											
;;;1266   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1267   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_DETAIL;	
;;;1268   						SetScreen(NVRAM0[EM_DC_PAGE]);						
;;;1269   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1270   						seletcSchemeNum(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1271   					}
;;;1272   					break;
;;;1273   				}
;;;1274   				case GDDC_PAGE_SCHMEM_CLASSIFY_KEY_RETURN:{	
;;;1275   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_STANDBY;
;;;1276   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1277   						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_STANDBY;
;;;1278   						updateStandbyDisplay();					
;;;1279   					break;
;;;1280   				}
;;;1281   				default:break;
;;;1282   			}
;;;1283   			break;
;;;1284   		}
;;;1285   		case GDDC_PAGE_SCHEME_DETAIL:{
;;;1286   			switch(control_id){
;;;1287   				case GDDC_PAGE_SCHEME_KEY_RENAME:{
;;;1288   					if(state){
;;;1289   						SSET(R_SCHEME_KEY_RENAME_DOWN);
;;;1290   					}
;;;1291   					break;
;;;1292   				}
;;;1293   				case GDDC_PAGE_SCHEME_KEY_OK:{
;;;1294   					if(state){
;;;1295   						if(NVRAM0[EM_SCHEME_CLASSIFY_TMP] == SCHEME_CUSTIOM){
;;;1296   							memcpy((char*)FDRAM0, (char*)FDRAM1, (CONFIG_FDRAM_SIZE * 2));
;;;1297   						}							
;;;1298   						NVRAM0[DM_SCHEME_INDEX] = NVRAM0[EM_SCHEME_NUM_TMP];//选定方案生效
;;;1299   						NVRAM0[DM_SCHEME_CLASSIFY] = NVRAM0[EM_SCHEME_CLASSIFY_TMP];
;;;1300   						loadSelectScheme(NVRAM0[DM_SCHEME_CLASSIFY], NVRAM0[DM_SCHEME_INDEX]);
;;;1301   						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_STANDBY;
;;;1302   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_STANDBY;
;;;1303   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1304   						updateStandbyDisplay();	
;;;1305   					}
;;;1306   					break;
;;;1307   				}
;;;1308   				case GDDC_PAGE_SCHEME_KEY_CANCEL:{
;;;1309   					if(state){
;;;1310   #if defined(MODEL_PVGLS_TRI_A0)						
